id,title,company,salary_value,country,cluster_name,x,y
1526,data engineer,exxonmobil,,Thaïlande,Data Engineer (Cloud/Spark),9.667506,-33.823753
1527,aws data engineer,kpmg india,,India,Data Engineer (Cloud/Spark),20.376947,-31.09238
1528,"data engineer, experimentation",lyft,135000.0,Canada,Data Engineer (Cloud/Spark),11.370501,-26.243061
1529,data insights and analytics engineer,nvidia,,India,BI & Visualization Expert,-12.036093,5.114031
1531,data engineer specialist,banco bradesco,180.0,Brazil,Data Engineer (Cloud/Spark),23.981127,-11.816027
1532,junior data engineer,crédit agricole cib,,Singapore,Data Engineer (Cloud/Spark),5.56172,-6.8000135
1533,data engineer - content understanding,spotify,,England,Data Engineer (Cloud/Spark),12.995338,-15.520241
1534,data engineer,dario,,India,Data Engineer (Cloud/Spark),3.7764874,-2.6498995
1536,junior data engineer with python,volkswagen digital:hub,,Spain,Data Engineer (Cloud/Spark),15.963598,-35.201763
1612,data analyst,stripe,220300.0,United States,Data Engineer (Cloud/Spark),5.968471,-27.706285
1613,"data analyst, social measurement",meta,122000.0,USA,Data Scientist (ML/Python),-2.7233546,-35.524082
1614,data analyst,miami heat,,USA,BI & Visualization Expert,-23.643799,5.182694
1619,ejecutivo data analysis,cinepolis corporativo,32244.0,Mexico,BI & Visualization Expert,-29.142065,15.36846
1620,analista dados e indicadores jr,ypê,,Brazil,BI & Visualization Expert,-30.361778,17.8622
1623,sisley,data analyst,,France,BI & Visualization Expert,-23.439938,14.710959
1640,"data scientist, gtm",notion,170000.0,USA,Standard Data Analyst,21.996157,31.213114
1641,data scientist,turn/river capital,175000.0,USA,Standard Data Analyst,15.183685,1.9432288
1642,data scientist intern,delta air lines,,USA,Data Scientist (ML/Python),-15.103392,-28.138577
1645,data scientist,godrej agrovet limited,,India,Data Engineer (Cloud/Spark),-7.746685,-2.7120528
1646,data scientist yape,yape,17.0,Peru,Data Scientist (ML/Python),18.416534,-2.9536788
1647,data scientist intern,ericsson,,Spain,Data Scientist (ML/Python),2.1258512,-16.37415
1666,data engineer,netflix,170000.0,United States,Data Scientist (ML/Python),-4.1132956,-26.388542
1667,data engineer,netflix,170000.0,United States,Data Engineer (Cloud/Spark),7.3629684,-30.41096
1668,data analytics engineer,meta,134000.0,USA,Product Data Scientist,-15.367731,-23.913069
1673,data engineer,box8,,India,BI & Visualization Expert,3.7688787,-2.3452091
1699,data analyst,paramount pictures,70000.0,USA,Standard Data Analyst,9.939088,5.8484592
1702,detail-oriented data analyst,jsw sports pvt. ltd,,India,Standard Data Analyst,16.478888,24.33557
1703,"analyst, analytics & insights",deloitte,,India,BI & Visualization Expert,-30.908033,10.64073
1705,data analyst,meta,,England,Standard Data Analyst,9.9657955,22.98387
1708,******** ** *****,instituto unibanco,,Brazil,BI & Visualization Expert,3.7196655,-6.4969587
1723,data scientist,zest ai,,United States,Data Scientist (ML/Python),-7.5788713,-28.812368
1727,data scientist,therapynotes,120000.0,USA,Data Scientist (ML/Python),-1.284135,-45.88859
1729,data scientist,deloitte,,India,Data Engineer (Cloud/Spark),-2.4256573,-7.325519
1731,cientista de dados (júnior),sicoob,18.0,Brazil,BI & Visualization Expert,-33.124214,16.432676
1732,data scientist,datarisk,,Brazil,Data Scientist (ML/Python),-16.096354,-34.083923
1734,data scientist,masdar,,England,BI & Visualization Expert,-10.064873,0.8515095
1759,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),17.636791,-17.936865
1762,software engineer jr,takamol holding,,Saudi Arabia,Standard Data Analyst,23.307352,11.89776
1778,data analyst,"ryan companies us, inc.",124000.0,USA,BI & Visualization Expert,-23.489761,2.9852526
1779,data analyst,centerpoint energy,116841.0,USA,Data Engineer (Cloud/Spark),7.722852,-16.098215
1781,data analyst,boost mobile,90200.0,USA,BI & Visualization Expert,-8.458235,20.934254
1784,business data analyst,connective talent,,USA,Junior/Business Analyst,-6.1650825,5.9086885
1785,data analyst,heluna health,,USA,Junior/Business Analyst,-22.598906,29.274525
1789,report/data analyst,key benefit administrators,,USA,BI & Visualization Expert,-2.882508,0.99621135
1790,data analyst,aureon consulting,,USA,Standard Data Analyst,21.387972,25.38705
1791,data analyst,howmet aerospace,,USA,BI & Visualization Expert,-15.94281,-4.1966596
1792,data analyst,"delphi-us, llc - peacemakers in the talent war",,USA,Standard Data Analyst,7.777012,33.365482
1793,business data analyst,covetus,,United States,Junior/Business Analyst,-32.15625,32.99329
1795,data analyst,commonwealth of kentucky,,USA,BI & Visualization Expert,-28.644238,14.468336
1796,data analyst,aaratech,,United States,BI & Visualization Expert,-19.43575,12.574594
1797,data analyst,a-line staffing solutions,,USA,Junior/Business Analyst,-25.141857,26.942957
1798,data analyst,aaratech,,United States,BI & Visualization Expert,-20.460997,11.785113
1799,business systems analyst,ttc group,,USA,Standard Data Analyst,-8.929003,8.389814
1801,data analyst,moomoo,120000.0,USA,BI & Visualization Expert,-16.956608,14.48538
1802,entry level analyst - data & analytics,concord,65000.0,USA,Standard Data Analyst,-12.065217,25.178205
1803,data analyst,inspyr solutions,,USA,Data Engineer (Cloud/Spark),-0.15623324,-26.152315
1804,data analyst,aaratech,,United States,BI & Visualization Expert,-19.451237,13.646315
1805,data analyst (various levels open),"hrcap, inc.",,United States,Standard Data Analyst,24.083158,22.423265
1806,data analyst,aaratech,,United States,BI & Visualization Expert,-20.694782,11.857704
1807,data analyst,activtrak,,USA,BI & Visualization Expert,-4.0873036,15.840917
1808,data analyst,largeton group,,USA,Standard Data Analyst,-2.036955,43.119896
1809,data analyst,vertisystem,,USA,BI & Visualization Expert,-26.484892,11.734424
1810,data analyst,forest lawn memorial parks and mortuaries,,USA,Junior/Business Analyst,-23.593609,31.24069
1811,data analyst,inspyr solutions,,USA,BI & Visualization Expert,-7.952082,5.857075
1812,data analyst,abbott,100000.0,USA,BI & Visualization Expert,-23.075586,13.511288
1813,data analyst,healthcare.com,,Chicago,BI & Visualization Expert,-5.8079085,14.008852
1814,data analyst,centerpoint energy,135444.0,USA,Data Engineer (Cloud/Spark),7.6762896,-16.12413
1815,data analyst (social analytics-- lucasfilm),the walt disney studios,104800.0,USA,Junior/Business Analyst,-13.938119,24.055782
1816,"data & analytics, analyst",endeavor,,USA,Junior/Business Analyst,-23.848274,27.915941
1818,data analyst,brooksource,,USA,BI & Visualization Expert,-21.315483,42.203415
1819,data analyst,janus research group,,USA,Standard Data Analyst,12.632911,22.960453
1820,data analyst,"pyramid consulting, inc",,USA,BI & Visualization Expert,-21.333626,42.204567
1821,data analyst,"cape henry associates, acquired by janus research group",,USA,Standard Data Analyst,12.633208,22.960278
1822,data analyst,"h3c, llc",,USA,Standard Data Analyst,19.794874,12.156168
1823,data analyst,nbcuniversal,105000.0,USA,Standard Data Analyst,9.65444,25.891905
1824,"data analyst | research data analyst ii, jc-480387",California Department of Public Health,480387.0,USA,BI & Visualization Expert,-17.371872,13.591871
1825,data analyst,corporate tools,95000.0,USA,Standard Data Analyst,2.5506415,10.861442
1826,business data analyst,dhl supply chain,,USA,Standard Data Analyst,24.503035,29.508083
1827,"analyst, analytics",zenith,83145.0,USA,Junior/Business Analyst,-12.781116,23.690279
1828,data analyst,fm talent,,United States,Standard Data Analyst,-21.901587,-22.397678
1829,data analyst/ report writer level: 3,connect tech+talent,,USA,Junior/Business Analyst,-19.819162,41.59289
1830,data analyst,huntley community school district 158,,USA,Standard Data Analyst,38.28654,7.5815268
1831,data analyst,sjrc texas | belong,,USA,Standard Data Analyst,9.275342,22.5782
1832,data analyst,tech consulting,,United States,Data Engineer (Cloud/Spark),0.6013634,-3.8265743
1833,data analyst,sca health,78000.0,United States,Junior/Business Analyst,-19.559072,29.883532
1834,data analyst,accel entertainment,130000.0,USA,BI & Visualization Expert,-20.201214,16.101774
1835,data analyst,laborde products,,USA,Standard Data Analyst,23.513258,31.067642
1836,data analyst,helic & co.,,United States,BI & Visualization Expert,-13.926239,14.160769
1837,data analyst,abbott,,USA,BI & Visualization Expert,-22.30009,15.8595295
1839,data analyst,foodpanda,40000.0,Taiwan,Junior/Business Analyst,-7.3204246,27.747295
1841,data analyst,apna mart,,India,Standard Data Analyst,21.769844,23.839748
1842,alternant data analyst,como,,France,BI & Visualization Expert,-1.1948617,39.8562
1843,quantitative researcher,quantech partners,,United Arab Emirates,Standard Data Analyst,39.92094,16.950943
1844,data analyst,growthassistant,100000.0,Philippines,Junior/Business Analyst,-4.4533763,22.796566
1846,data analyst,experian,23300.0,Bulgaria,Standard Data Analyst,14.96496,2.3890707
1848,data analyst,pyjamahr,,India,BI & Visualization Expert,-8.372661,18.521032
1849,data analyst intern,hypersonix inc.,,India,Junior/Business Analyst,-19.431637,31.884113
1851,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.4858484,18.467865
1852,mis officer,cairo bank uganda,,Uganda,BI & Visualization Expert,-29.243628,12.970411
1853,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.4858484,18.467865
1854,"data analyst (payment, fintech)",delivery hero,,Germany,Standard Data Analyst,0.8029719,14.430947
1855,data analyst,pyjamahr,,India,BI & Visualization Expert,-8.372661,18.521032
1856,associate - data researcher,forbes advisor,,India,Standard Data Analyst,35.670467,16.857197
1857,alternance data analyst f/h,la poste groupe,232000.0,France,BI & Visualization Expert,-19.270557,5.001873
1858,data analyst,instituto goiano de oncologia e hematologia (ingoh),18.0,Brazil,BI & Visualization Expert,-27.808998,16.024363
1859,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.9575005,17.78992
1860,data analyst,time dotcom berhad,,Malaysia,Standard Data Analyst,-0.30907005,30.047466
1862,business data analyst,brightchamps,,India,Junior/Business Analyst,-12.748347,29.600977
1863,data analyst,foodpanda,40000.0,Malaysia,Junior/Business Analyst,-6.640355,27.521708
1864,data analyst,foodpanda,40000.0,Malaysia,Junior/Business Analyst,-7.022974,27.332066
1867,data analyst,apside,,France,Standard Data Analyst,18.056469,11.596216
1868,data analyst h/f en alternance,lagardère travel retail,,France,BI & Visualization Expert,-26.714436,5.1861873
1871,data analyst,neostella,,Mexico,Standard Data Analyst,-9.143747,34.5304
1872,data analyst,ups,,England,Junior/Business Analyst,-25.166079,30.042656
1873,data analyst - digital asset,enable technology,60000.0,England,Standard Data Analyst,14.024561,30.331032
1876,data analyst,colliers,,England,Standard Data Analyst,15.185324,20.865234
1878,data analyst,neostella,,Colombia,Standard Data Analyst,-9.143747,34.5304
1879,研究所-数据岗,天风证券股份有限公司,,China,Standard Data Analyst,20.721779,13.989144
1880,data analyst,vallourec,,France,BI & Visualization Expert,-15.796737,-1.2303224
1881,data analyst,hays,,England,BI & Visualization Expert,-27.879213,14.978911
1882,data analyst - gestión financiera,banco sabadell,,Spain,Standard Data Analyst,17.982672,27.457415
1883,senior data analyst (marketing),foodpanda,40000.0,Singapore,Junior/Business Analyst,-6.8266535,28.123487
1884,sr. data analyst,frávega,,Argentina,Standard Data Analyst,-7.386271,9.090869
1886,analista de dados | fortaleza | aldeota | presencial,tecla t,,Brazil,BI & Visualization Expert,-7.180092,21.392567
1887,data analyst,s&p global,315425.0,India,Junior/Business Analyst,-28.504013,34.207916
1889,analista de dados e produtividade comercial (porto alegre/rs),ambev,,Brazil,BI & Visualization Expert,-30.098242,17.278488
1892,data analyst (data visualization),weekday (yc w21),,India,BI & Visualization Expert,-4.1720924,8.822629
1893,data analyst,ltimindtree,,India,BI & Visualization Expert,4.5597234,18.033634
1897,data analyst,s&p global,315425.0,India,Junior/Business Analyst,-28.503994,34.20771
2014,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.6541226,-43.664913
2015,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.6541226,-43.664913
2016,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.1826314,-43.257732
2017,"data scientist, product analytics",handshake,,USA,Standard Data Analyst,0.54997987,21.128563
2020,"analyst, data science",ups,,USA,BI & Visualization Expert,-23.051523,2.2984333
2021,ai researcher,handshake,,USA,Standard Data Analyst,38.888844,15.865777
2022,data scientist,exiger,,USA,Data Scientist (ML/Python),-20.096909,-34.83561
2023,data scientist,exiger,,USA,Data Scientist (ML/Python),-20.096874,-34.835655
2024,ai/ml scientist ii,dentsply sirona,,USA,Data Scientist (ML/Python),-19.38557,-40.157383
2025,machine learning engineer,fractal,185000.0,USA,Data Scientist (ML/Python),4.925136,-19.563637
2026,"manager, data science",linkedin,268000.0,USA,Data Scientist (ML/Python),-6.8543954,-28.741514
2027,data scientist,"take2 consulting, llc",,USA,Data Engineer (Cloud/Spark),17.044735,0.5541774
2028,machine learning engineer,numero data,,United States,Data Scientist (ML/Python),10.414047,-9.819982
2029,machine learning engineer,ascendion,140000.0,United States,Data Engineer (Cloud/Spark),30.811821,-19.724579
2030,data scientist intern,formfactor inc.,,USA,BI & Visualization Expert,-21.701288,-0.30665207
2031,data scientist,inspyr solutions,,USA,BI & Visualization Expert,-7.0434103,-10.120375
2032,ai / machine learning engineer,lockheed martin,171580.0,USA,Data Scientist (ML/Python),36.05357,-14.8952265
2033,data scientist,caterpillar inc.,155400.0,USA,Data Scientist (ML/Python),-3.6211677,-38.32216
2034,machine learning engineer,procept biorobotics,,USA,Data Scientist (ML/Python),-14.270543,-36.63112
2035,python developer,cititec,140000.0,USA,Standard Data Analyst,31.35616,1.7440792
2036,machine learning research scientist,quantix search,210000.0,USA,Data Scientist (ML/Python),-13.81186,-37.58327
2037,ml/ai engineer with nlp specialization - founding engineer,helios,240000.0,USA,Standard Data Analyst,40.699783,2.808901
2038,analytics scientist,ford motor company,,USA,Standard Data Analyst,10.928278,-7.4460287
2039,data scientist,strider technologies,,USA,Standard Data Analyst,25.592312,27.084812
2040,"data scientist iii, research, youtube ads",google,202000.0,USA,Data Scientist (ML/Python),-18.468737,-30.87845
2041,react developer,spot freight,,USA,Standard Data Analyst,20.674028,2.071546
2042,"ml data linguist, alexa ai",amazon,300289.0,USA,Data Scientist (ML/Python),-25.45838,-34.35339
2043,"data scientist, load forecasting",nrg energy,,USA,Data Scientist (ML/Python),18.685596,-2.8562574
2044,data scientist,invenia group,,USA,Data Engineer (Cloud/Spark),16.55164,-38.099762
2045,machine learning engineer,ultralytics,,USA,Data Scientist (ML/Python),37.433403,-15.091026
2046,data scientist,"openarc, llc.",,USA,Data Scientist (ML/Python),2.899238,-11.258661
2047,data scientist,tundra technical solutions,,USA,Data Scientist (ML/Python),4.7281737,-31.202217
2048,associate scientist - translational research,insight global,90000.0,USA,Standard Data Analyst,33.28968,16.173489
2049,machine learning engineer,baselayer,225000.0,USA,Data Scientist (ML/Python),-10.851424,-31.565964
2050,front end developer i,lake trust credit union,,England,Standard Data Analyst,19.599394,1.6490262
2051,data review scientist,charles river laboratories,228238.0,USA,Standard Data Analyst,19.309889,14.9184265
2052,data scientist,ogc global,,United States,Junior/Business Analyst,-21.131935,-8.131434
2053,data scientist,tata consultancy services,110000.0,USA,Data Engineer (Cloud/Spark),1.389087,-5.9463677
2054,data scientist,connectedx inc.,,USA,Data Scientist (ML/Python),3.9397697,-33.84459
2055,"ml data linguist, alexa ai",amazon,300290.0,USA,Data Scientist (ML/Python),-25.45838,-34.35339
2056,"ml data linguist, alexa ai",amazon,300290.0,USA,Data Scientist (ML/Python),-25.45838,-34.35339
2120,ai automation specialist,foley,75000.0,USA,Data Scientist (ML/Python),1.9335281,-43.11703
2123,ai/ml engineer,dentsply sirona,,USA,Data Scientist (ML/Python),-19.294744,-39.966652
2168,junior data analyst (powerbi),between technology,,Spain,Standard Data Analyst,21.570179,23.084105
2170,data analyst,zurich insurance,,Spain,BI & Visualization Expert,-26.776978,13.436388
2175,senior - python+sql,kpmg india,,India,Standard Data Analyst,26.189352,10.557769
2176,senior associate_power bi/tableau_data &analytics_advisory_pan india,pwc india,,India,BI & Visualization Expert,-16.221533,8.183765
2177,in-senior associate _ databricks_data & analytics _advisory _pan india,pwc india,,India,Data Engineer (Cloud/Spark),23.986189,-7.1185155
2178,senior associate databricks data analytics advisory,pwc,,India,Data Engineer (Cloud/Spark),23.837326,-7.2608123
2180,"**-****** ********** *** +****** , ***** **** **** **&******************",pwc,,USA,Data Engineer (Cloud/Spark),22.136536,-7.7992096
2181,senior associate databricks data analytics advisory,pwc,,India,Data Engineer (Cloud/Spark),24.034868,-7.5193644
2185,data scientist,why hiring,,USA,Data Scientist (ML/Python),-12.583839,-34.479664
2188,data scientist,los angeles rams,100000.0,USA,Standard Data Analyst,0.25488734,11.131383
2194,data scientist,rtn,,Italy,Data Scientist (ML/Python),2.464474,-30.627087
2195,data scientist jr,senovo it ltd,180.0,France,Standard Data Analyst,23.837662,12.589543
2196,ai/machine learning developer,expansion,,Canada,Data Scientist (ML/Python),-0.14259174,-45.89842
2197,ai research scientist: aec. remote us or canada,autodesk,,Canada,Data Scientist (ML/Python),-4.460083,-42.32799
2199,machine learning engineer i (underwriting),affirm,142000.0,Canada,Data Scientist (ML/Python),-11.011272,-35.405685
2200,software training specialist,pandell-esg,,Canada,Standard Data Analyst,25.592375,16.770388
2201,front-end developer,morgan stanley,,Canada,Standard Data Analyst,20.579908,4.2480574
2203,data scientist,ninedots.io,120000.0,Ireland,Standard Data Analyst,23.934055,5.048779
2204,applied scientist,docusign,180.0,Ireland,Data Scientist (ML/Python),-11.227315,-39.60783
2205,applied scientist,docusign,180.0,Ireland,Data Scientist (ML/Python),-11.227315,-39.60783
2208,ai product engineer,ingenio global,90000.0,Ireland,Standard Data Analyst,35.11012,24.572922
2222,data engineer,american express,,USA,Data Engineer (Cloud/Spark),22.838568,-2.3156536
2224,data engineer (internal team),workana,,Chile,Data Engineer (Cloud/Spark),8.537247,0.7288932
2225,data analyst,banco falabella chile,,Chile,Standard Data Analyst,-3.4840477,42.172832
2226,data analyst,falabella,,Chile,Standard Data Analyst,-1.4350549,13.371219
2227,analista de datos,planes sec,,France,Junior/Business Analyst,-29.671366,25.535698
2228,data engineer,contact center,,USA,Standard Data Analyst,23.92694,5.0280914
2229,data engineer,sii group,21015.0,USA,BI & Visualization Expert,-18.323954,3.3805532
2231,data engineer,openforce,,USA,BI & Visualization Expert,-2.819827,2.1204734
2232,fraud science data engineer,paypal,,USA,Data Engineer (Cloud/Spark),31.337835,-16.180931
2233,data science engineer,avnet,,USA,BI & Visualization Expert,-8.101873,-2.0932903
2234,data engineer,******** *********,,USA,BI & Visualization Expert,-2.7362907,-11.95905
2237,data engineer,csaa insurance group (csaa ig),,USA,Data Engineer (Cloud/Spark),13.801764,-28.297413
2238,account manager - landscaping,cagwin & dorward,,USA,Standard Data Analyst,30.91195,13.250051
2239,cleaner,a & j fencing,,USA,Standard Data Analyst,25.53239,14.3368
2240,swim instructor,solar swim,50.0,USA,Standard Data Analyst,21.98856,14.826549
2241,pilates instructor,stretchlab- irvine spectrum,,USA,Standard Data Analyst,28.063227,17.091343
2242,sales associate oakley,oakley,200000.0,USA,Standard Data Analyst,32.53312,18.040884
2243,oakley - specialized consultant,oakley,200000.0,USA,Standard Data Analyst,30.282804,17.784842
2244,business operations analyst,jamy interactive,70000.0,USA,Standard Data Analyst,-5.5487804,40.00636
2245,sales associate target optical,target optical,200000.0,USA,Standard Data Analyst,32.494442,18.070898
2246,onsite english teacher (west san jose),ustar education(onsite),,USA,Standard Data Analyst,33.207466,8.921738
2247,local defender - cybersecurity,colsa,,USA,Standard Data Analyst,25.987955,8.100997
2248,contract and procurement specialist,jamy interactive,85000.0,USA,Junior/Business Analyst,-27.21521,34.827892
2249,part time sales associate (santa clara),apm monaco,,USA,Standard Data Analyst,31.511568,18.11664
2250,assistant tennis professional,the bay club company,,USA,Junior/Business Analyst,-26.817432,30.034681
2251,department manager,petco,173424.0,USA,Junior/Business Analyst,-33.275997,29.036362
2252,groomer,petco,173424.0,USA,Standard Data Analyst,38.41961,7.5288796
2253,assistant store manager,petco,173424.0,USA,Junior/Business Analyst,-33.203335,28.665796
2254,department manager,petco,173424.0,USA,Junior/Business Analyst,-33.275513,29.037106
2255,general manager,24 hour fitness,,USA,Standard Data Analyst,30.786758,13.567711
2256,fitness coach new hire,24 hour fitness,50.0,USA,Standard Data Analyst,33.455795,8.278813
2257,scheduling coordinator,"capstone logistics, llc",,USA,Standard Data Analyst,20.722937,13.989574
2258,work with us!,blinq,100000.0,USA,Data Engineer (Cloud/Spark),0.114194326,-23.457464
2259,director of sales - peninsula del rey,peninsula del rey,47.0,USA,Standard Data Analyst,27.390795,17.128633
2260,"strategy associate, youtube",google,170000.0,USA,Standard Data Analyst,-40.768677,-22.25045
2261,engagement and events coordinator,minted,,USA,Standard Data Analyst,-1.0128751,43.853947
2262,public relations assistant account executive,allison worldwide,60000.0,USA,Junior/Business Analyst,-25.870275,28.897099
2263,don't see your role below?,"arsenal biosciences, inc.",,USA,Standard Data Analyst,20.722197,13.989319
2264,multiple positions,venturesoft,180960.0,USA,Standard Data Analyst,33.17621,8.838059
2265,multiple positions,cloudwick,225000.0,USA,Data Scientist (ML/Python),-13.702482,-32.78989
2272,data analyst,marketplace partner payments,,USA,BI & Visualization Expert,-5.268688,13.624499
2273,control systems senior data analyst,colsa,,USA,BI & Visualization Expert,-21.099747,10.605757
2274,senior it business analyst (mda),colsa,,USA,Standard Data Analyst,26.520838,8.927215
2275,"research/data analyst, senior",colsa,,USA,Standard Data Analyst,15.6200285,18.596941
2276,cyber security analyst,chenega corporation,369514.0,USA,Junior/Business Analyst,-29.117968,30.890558
2277,"data analyst senior - c&ib data management (sql, stm-source to target mapping)",pnc financial services group,148460.0,USA,Data Scientist (ML/Python),-17.479996,-24.888857
2278,"sr. consultant, data analytics & reporting",cargill,160000.0,USA,Standard Data Analyst,12.040587,17.699778
2279,"data & analytics, analyst",authentic brands group,,USA,Junior/Business Analyst,-9.76555,24.223177
2280,data analyst - commercial marketing data & analytics,microsoft,222600.0,USA,BI & Visualization Expert,-11.599965,-3.5405352
2281,data analyst - commercial marketing data & analytics,microsoft,222600.0,USA,BI & Visualization Expert,-11.607756,-3.293301
2282,senior applications analyst - oracle hcm cloud,delta dental ins.,174300.0,USA,Standard Data Analyst,17.170519,13.537751
2283,insight analyst,antenna,80000.0,USA,Junior/Business Analyst,-3.533023,29.514812
2284,business analyst- sr consultant i-remote - national general,national general insurance,,USA,Standard Data Analyst,30.702518,-2.389231
2285,senior it security risk analyst (remote),the hanover insurance group,,USA,Standard Data Analyst,26.892654,8.7604065
2286,iis data analyst ii,bcd,70000.0,USA,Standard Data Analyst,17.215067,9.21699
2287,business analyst,lams technology llc,,USA,Standard Data Analyst,14.578671,23.910305
2288,customer insights analyst,despegar,,Argentina,BI & Visualization Expert,-11.203569,13.29266
2289,it data analyst - system access,houston methodist,,USA,Standard Data Analyst,12.77744,20.717196
2290,senior analyst omnichannel,kforce inc,,USA,BI & Visualization Expert,-8.287109,5.730117
2291,senior insight analyst,nielseniq,,England,Standard Data Analyst,2.9153013,19.89472
2292,data analyst,fanatics,22000.0,England,Standard Data Analyst,9.122255,23.90653
2293,data analyst,fanatics,22000.0,England,Standard Data Analyst,9.122255,23.90653
2294,"sr. analyst - data, strategy & product analytics",realtor.com,,USA,BI & Visualization Expert,-13.230614,11.39458
2295,business data analyst,lpl financial,139000.0,USA,Data Engineer (Cloud/Spark),0.22447422,4.2523675
2296,data analyst - construction,swinerton,140000.0,USA,BI & Visualization Expert,-4.5619636,10.704438
2299,senior martech and ai manager,jfrog,,USA,Standard Data Analyst,29.416235,11.747818
2301,glaxosmithkline llc – principal programmer,gsk,,USA,Data Scientist (ML/Python),-17.862436,-36.22781
2302,senior ai agent engineer,workday,297600.0,USA,Data Scientist (ML/Python),-7.6802726,-47.141438
2303,"distinguished architect, ai platform",palo alto networks,,USA,Standard Data Analyst,23.13674,8.995588
2304,data scientist,ogc global,,USA,Junior/Business Analyst,-20.891123,-8.161188
2305,ml/ai engineer with nlp specialization - founding engineer,helios,240000.0,USA,Standard Data Analyst,40.701256,2.808208
2306,data scientist,inspyr solutions,,USA,BI & Visualization Expert,-7.043148,-10.120469
2307,"senior machine learning engineer, dsp",nexxen,220000.0,USA,Data Scientist (ML/Python),-5.562352,-28.548197
2308,senior azure & epic ai engineer,luxoft,,USA,Data Scientist (ML/Python),1.3581206,-41.94138
2309,entry level full stack ai engineer,hyperproof,,USA,Data Scientist (ML/Python),-2.4709074,-42.2589
2310,data analyst,smith.ai,150000.0,USA,BI & Visualization Expert,-5.813147,36.447598
2311,principal ai/ml scientist (remote),tealium,190000.0,USA,Data Engineer (Cloud/Spark),28.806896,-22.828577
2312,director of artificial intelligence (ai) and innovation,highervisibility,90000.0,USA,Standard Data Analyst,29.140545,11.211082
2313,"senior research scientist, life sciences",pointclickcare,144000.0,Canada,Data Scientist (ML/Python),-28.055016,-16.2226
2314,"senior research scientist, life sciences",pointclickcare,148000.0,USA,Data Scientist (ML/Python),-28.055016,-16.2226
2315,data scientist,ogc global,,USA,Junior/Business Analyst,-21.131935,-8.131434
2317,data scientist,made tech,115000.0,England,Data Scientist (ML/Python),11.462901,-13.249661
2318,data scientist,deloitte,,India,Data Engineer (Cloud/Spark),-2.4263597,-7.326158
2319,cientista de dados (júnior),sicoob,18.0,Brazil,BI & Visualization Expert,-33.124214,16.432676
2320,"ai researcher, handshake ai",handshake,,USA,Standard Data Analyst,38.780453,15.638185
2321,actuaire - data scientist - prévoyance (h/f),crédit mutuel méditerranéen,,France,Junior/Business Analyst,-27.235146,26.89349
2322,analyste développeur  (h/f),crédit mutuel méditerranéen,,France,Standard Data Analyst,17.555256,15.707869
2323,actuaire - data scientist - prévoyance (h/f),assurances crédit mutuel,,France,Junior/Business Analyst,-27.235006,26.893486
2324,contrôleur de gestion et data scientist/ingénieur (h/f),assurances crédit mutuel,,France,Standard Data Analyst,17.444368,17.937279
2325,graduate software engineer,bending spoons,149636.0,France,Data Engineer (Cloud/Spark),34.776463,-19.391191
2326,software engineer (x/f/m) - health services,alan,32000.0,France,Standard Data Analyst,34.917835,23.687614
2327,"data scientist, product analytics",handshake,,USA,Standard Data Analyst,0.77642936,21.329533
2328,data scientist informatique quantique (h/f),euro information developpements / eid,,France,Data Scientist (ML/Python),-17.41052,-34.746296
2329,senior prompt & ai/ml engineer - remote,uplers,180000.0,USA,Standard Data Analyst,38.425236,-10.033869
2330,senior automation testing engineer (python),miratech,,India,Data Engineer (Cloud/Spark),24.312906,0.13763262
2337,data analyst - commercial marketing data & analytics,microsoft,222600.0,USA,BI & Visualization Expert,-11.774962,-3.400842
2339,data analyst (100% remote),lensa,102000.0,USA,BI & Visualization Expert,-18.093813,17.083202
2344,business analyst,,140000.0,USA,Standard Data Analyst,23.277128,16.853855
2348,data analyst,sharaf dg,,United Arab Emirates,Junior/Business Analyst,-8.889711,27.252363
2349,data analyst,itaú chile,,USA,BI & Visualization Expert,-20.8708,4.0273814
2350,"data analyst ii, smart",wayfair,,India,Data Scientist (ML/Python),-23.032885,-16.750486
2357,data engineer - databricks,lumenalta,,Canada,Data Engineer (Cloud/Spark),16.923878,-9.674699
2358,data engineer,zayzoon,,Canada,Data Engineer (Cloud/Spark),14.265647,-14.51216
2359,data engineer,colliers,130000.0,Canada,Data Engineer (Cloud/Spark),19.551197,-14.357346
2360,"data lake reporting analyst, deloitte global technology",deloitte,129050.0,Canada,BI & Visualization Expert,-28.442257,8.441461
2361,data analyst,government of alberta,94068.0,Canada,BI & Visualization Expert,-9.2992935,-0.2882786
2362,data collector - school of public health,futurecare health,,USA,Standard Data Analyst,27.66949,14.301487
2363,data engineer,spectraforce,,USA,Data Engineer (Cloud/Spark),13.718945,-29.790634
2364,business intelligence analyst - tableau - remote us,lensa,90000.0,USA,Junior/Business Analyst,-17.19086,34.65819
